trd_dt,gicode,co_nm,adj_prc,trd_qty,mkt_cap,vol
2017-04-05,A015760,한국전력,46100,997813,29594544,0.24058
2017-04-06,A015760,한국전력,45650,960535,29305660,0.24067
2017-04-07,A015760,한국전력,45050,1599830,28920482,0.24062
2017-04-08,A015760,한국전력,45050,1599830,28920482,0.24062
2017-04-09,A015760,한국전력,45050,1599830,28920482,0.24062
2017-04-10,A015760,한국전력,44550,1383844,28599500,0.2408
2017-04-11,A015760,한국전력,44900,1619753,28824187,0.24097
2017-04-12,A015760,한국전력,44550,1654192,28599500,0.24098
2017-04-13,A015760,한국전력,45400,1845419,29145169,0.24134
2017-04-14,A015760,한국전력,44650,629408,28663696,0.24166
2017-04-15,A015760,한국전력,44650,629408,28663696,0.24166
2017-04-16,A015760,한국전력,44650,629408,28663696,0.24166
2017-04-17,A015760,한국전력,44900,723167,28824187,0.24168
2017-04-18,A015760,한국전력,45300,1147697,29080973,0.24189
2017-04-19,A015760,한국전력,44400,1339248,28503205,0.24245
2017-04-20,A015760,한국전력,44250,1115705,28406910,0.24233
2017-04-21,A015760,한국전력,44150,1040769,28342714,0.24222
2017-04-22,A015760,한국전력,44150,1040769,28342714,0.24222
2017-04-23,A015760,한국전력,44150,1040769,28342714,0.24222
2017-04-24,A015760,한국전력,44300,690285,28439009,0.24226
2017-04-25,A015760,한국전력,44450,901126,28535303,0.24222
2017-04-26,A015760,한국전력,44700,1004697,28695794,0.24008
2017-04-27,A015760,한국전력,45650,2116343,29305660,0.2406
2017-04-28,A015760,한국전력,45350,1238523,29113071,0.24029
2017-04-29,A015760,한국전력,45350,1238523,29113071,0.24029
2017-04-30,A015760,한국전력,45350,1238523,29113071,0.24029
2017-05-01,A015760,한국전력,45350,1238523,29113071,0.24029
2017-05-02,A015760,한국전력,44750,1205667,28727892,0.2408
2017-05-03,A015760,한국전력,44750,1205667,28727892,0.2408
2017-05-04,A015760,한국전력,44450,986527,28535303,0.24106
2017-05-05,A015760,한국전력,44450,986527,28535303,0.24106
2017-05-06,A015760,한국전력,44450,986527,28535303,0.24106
2017-05-07,A015760,한국전력,44450,986527,28535303,0.24106
2017-05-08,A015760,한국전력,45800,2214626,29401955,0.24262
2017-05-09,A015760,한국전력,45800,2214626,29401955,0.24262
2017-05-10,A015760,한국전력,43150,5973723,27700750,0.24868
2017-05-11,A015760,한국전력,43050,3018545,27636554,0.24854
2017-05-12,A015760,한국전력,43250,1367206,27764946,0.24861
2017-03-02,A012330,현대모비스,250500,354606,24384638,0.26987
2017-03-03,A012330,현대모비스,241500,313990,23508543,0.2721
2017-03-04,A012330,현대모비스,241500,313990,23508543,0.2721
2017-03-05,A012330,현대모비스,241500,313990,23508543,0.2721
2017-03-06,A012330,현대모비스,241500,200294,23508543,0.27192
2017-03-07,A012330,현대모비스,244000,144187,23751903,0.27194
2017-03-08,A012330,현대모비스,240500,160321,23411199,0.27186
2017-03-09,A012330,현대모비스,243500,255939,23703231,0.27196
2017-03-10,A012330,현대모비스,244000,156922,23751903,0.27194
2017-03-11,A012330,현대모비스,244000,156922,23751903,0.27194
2017-03-12,A012330,현대모비스,244000,156922,23751903,0.27194
2017-03-13,A012330,현대모비스,242500,130509,23605887,0.272
2017-03-14,A012330,현대모비스,246000,227676,23946590,0.27192
2017-03-15,A012330,현대모비스,242500,177903,23605887,0.27223
2017-03-16,A012330,현대모비스,242500,169864,23605887,0.27223
2017-03-17,A012330,현대모비스,242500,177460,23605887,0.27223
2017-03-18,A012330,현대모비스,242500,177460,23605887,0.27223
2017-03-19,A012330,현대모비스,242500,177460,23605887,0.27223
2017-03-20,A012330,현대모비스,246000,132564,23946590,0.27261
2017-03-21,A012330,현대모비스,253500,520792,24676669,0.27392
2017-03-22,A012330,현대모비스,255500,304619,24871357,0.27198
2017-03-23,A012330,현대모비스,253000,264231,24627997,0.27159
2017-03-24,A012330,현대모비스,247500,287374,24092606,0.27176
2017-03-25,A012330,현대모비스,247500,287374,24092606,0.27176
2017-03-26,A012330,현대모비스,247500,287374,24092606,0.27176
2017-03-27,A012330,현대모비스,243000,279851,23654559,0.27236
2017-03-28,A012330,현대모비스,243000,184710,23654559,0.27233
2017-03-29,A012330,현대모비스,236000,412879,22973152,0.27383
2017-03-30,A012330,현대모비스,235000,176530,22875808,0.27386
2017-03-31,A012330,현대모비스,240500,267786,23411199,0.27484
2017-04-01,A012330,현대모비스,240500,267786,23411199,0.27484
2017-04-02,A012330,현대모비스,240500,267786,23411199,0.27484
2017-04-03,A012330,현대모비스,239500,209863,23313855,0.27176
2017-04-04,A012330,현대모비스,235500,266221,22924480,0.27038
2017-04-05,A012330,현대모비스,229000,354556,22291745,0.27185
2017-04-06,A012330,현대모비스,224000,311965,21805025,0.27243
2017-04-07,A012330,현대모비스,224000,213034,21805025,0.27229
2017-04-08,A012330,현대모비스,224000,213034,21805025,0.27229
2017-04-09,A012330,현대모비스,224000,213034,21805025,0.27229
2017-04-10,A012330,현대모비스,222000,144923,21610338,0.27243
2017-04-11,A012330,현대모비스,218500,291325,21269634,0.27289
2017-04-12,A012330,현대모비스,222000,162484,21610338,0.27337
2017-04-13,A012330,현대모비스,222000,294135,21610338,0.27282
2017-04-14,A012330,현대모비스,223000,79554,21707681,0.27232
2017-04-15,A012330,현대모비스,223000,79554,21707681,0.27232
2017-04-16,A012330,현대모비스,223000,79554,21707681,0.27232
2017-04-17,A012330,현대모비스,220500,152776,21464322,0.27251
2017-04-18,A012330,현대모비스,219000,182943,21318306,0.27251
2017-04-19,A012330,현대모비스,215000,360852,20928931,0.27258
2017-04-20,A012330,현대모비스,220500,237352,21464322,0.27377
2017-04-21,A012330,현대모비스,221500,165494,21561666,0.27361
2017-04-22,A012330,현대모비스,221500,165494,21561666,0.27361
2017-04-23,A012330,현대모비스,221500,165494,21561666,0.27361
2017-04-24,A012330,현대모비스,225500,168869,21951041,0.2742
2017-04-25,A012330,현대모비스,229000,372842,22291745,0.27463
2017-04-26,A012330,현대모비스,230000,300496,22389088,0.2736
2017-04-27,A012330,현대모비스,227000,265058,22097057,0.27357
2017-04-28,A012330,현대모비스,222000,173887,21610338,0.2728
2017-04-29,A012330,현대모비스,222000,173887,21610338,0.2728
2017-04-30,A012330,현대모비스,222000,173887,21610338,0.2728
2017-05-01,A012330,현대모비스,222000,173887,21610338,0.2728
2017-05-02,A012330,현대모비스,230000,297272,22389088,0.27573
2017-05-03,A012330,현대모비스,230000,297272,22389088,0.27573
2017-05-04,A012330,현대모비스,228500,168857,22243073,0.27635
2017-05-05,A012330,현대모비스,228500,168857,22243073,0.27635
2017-05-06,A012330,현대모비스,228500,168857,22243073,0.27635
2017-05-07,A012330,현대모비스,228500,168857,22243073,0.27635
2017-05-08,A012330,현대모비스,246500,793349,23995262,0.28629
2017-05-09,A012330,현대모비스,246500,793349,23995262,0.28629
2017-05-10,A012330,현대모비스,245500,497549,23897918,0.28524
2017-05-11,A012330,현대모비스,250000,319229,24335966,0.28578
2017-05-12,A012330,현대모비스,247000,183203,24043934,0.28572
2017-03-02,A028260,삼성물산,121500,396116,23047340,0.2981
2017-03-03,A028260,삼성물산,121500,245038,23047340,0.2981
2017-03-04,A028260,삼성물산,121500,245038,23047340,0.2981
2017-03-05,A028260,삼성물산,121500,245038,23047340,0.2981
2017-03-06,A028260,삼성물산,119500,414429,22667960,0.2985
2017-03-07,A028260,삼성물산,121500,303550,23047340,0.29889
2017-03-08,A028260,삼성물산,120500,232995,22857650,0.29857
2017-03-09,A028260,삼성물산,119500,307838,22667960,0.29857
2017-03-10,A028260,삼성물산,120500,463588,22857650,0.29784
2017-03-11,A028260,삼성물산,120500,463588,22857650,0.29784
2017-03-12,A028260,삼성물산,120500,463588,22857650,0.29784
2017-03-13,A028260,삼성물산,121000,308158,22952495,0.29713
2017-03-14,A028260,삼성물산,132000,1858384,25039086,0.30986
2017-03-15,A028260,삼성물산,131000,1633435,24849396,0.30992
2017-03-16,A028260,삼성물산,130500,658542,24754551,0.30988
2017-03-17,A028260,삼성물산,132500,539796,25133931,0.31026
2017-03-18,A028260,삼성물산,132500,539796,25133931,0.31026
2017-03-19,A028260,삼성물산,132500,539796,25133931,0.31026
2017-03-20,A028260,삼성물산,133000,526483,25228776,0.31
2017-03-21,A028260,삼성물산,133500,593727,25323621,0.30987
2017-03-22,A028260,삼성물산,134000,478401,25418466,0.30981
2017-03-23,A028260,삼성물산,137500,814717,26082381,0.31086
2017-03-24,A028260,삼성물산,127500,1834793,24185480,0.3198
2017-03-25,A028260,삼성물산,127500,1834793,24185480,0.3198
2017-03-26,A028260,삼성물산,127500,1834793,24185480,0.3198
2017-03-27,A028260,삼성물산,125500,691083,23806100,0.3201
2017-03-28,A028260,삼성물산,126500,608102,23995790,0.31988
2017-03-29,A028260,삼성물산,128500,386344,24375171,0.3203
2017-03-30,A028260,삼성물산,128000,239764,24280326,0.32025
2017-03-31,A028260,삼성물산,127500,330624,24185480,0.32021
2017-04-01,A028260,삼성물산,127500,330624,24185480,0.32021
2017-04-02,A028260,삼성물산,127500,330624,24185480,0.32021
2017-04-03,A028260,삼성물산,127500,213913,24185480,0.31952
2017-04-04,A028260,삼성물산,129000,341604,24470016,0.31973
2017-04-05,A028260,삼성물산,127500,244773,24185480,0.31994
2017-04-06,A028260,삼성물산,126000,282892,23900945,0.31965
2017-04-07,A028260,삼성물산,127000,216422,24090635,0.31976
2017-04-08,A028260,삼성물산,127000,216422,24090635,0.31976
2017-04-09,A028260,삼성물산,127000,216422,24090635,0.31976
2017-04-10,A028260,삼성물산,124500,414176,23616410,0.32016
2017-04-11,A028260,삼성물산,123500,313984,23426720,0.32018
2017-04-12,A028260,삼성물산,125000,165930,23711255,0.31989
2017-04-13,A028260,삼성물산,125500,285484,23806100,0.31927
2017-04-14,A028260,삼성물산,125000,124081,23711255,0.31929
2017-04-15,A028260,삼성물산,125000,124081,23711255,0.31929
2017-04-16,A028260,삼성물산,125000,124081,23711255,0.31929
2017-04-17,A028260,삼성물산,126000,165944,23900945,0.31888
2017-04-18,A028260,삼성물산,127500,692120,24185480,0.31865
2017-04-19,A028260,삼성물산,127000,245031,24090635,0.31864
2017-04-20,A028260,삼성물산,128500,348233,24375171,0.31871
2017-04-21,A028260,삼성물산,130500,491237,24754551,0.31902
2017-04-22,A028260,삼성물산,130500,491237,24754551,0.31902
2017-04-23,A028260,삼성물산,130500,491237,24754551,0.31902
2017-04-24,A028260,삼성물산,130500,270272,24754551,0.31893
2017-04-25,A028260,삼성물산,130500,244464,24754551,0.31861
2017-04-26,A028260,삼성물산,131500,439791,24944241,0.31862
2017-04-27,A028260,삼성물산,122500,2296586,23237030,0.32512
2017-04-28,A028260,삼성물산,123500,619066,23426720,0.3249
2017-04-29,A028260,삼성물산,123500,619066,23426720,0.3249
2017-04-30,A028260,삼성물산,123500,619066,23426720,0.3249
2017-05-01,A028260,삼성물산,123500,619066,23426720,0.3249
2017-05-02,A028260,삼성물산,122500,617060,23237030,0.32474
2017-05-03,A028260,삼성물산,122500,617060,23237030,0.32474
2017-05-04,A028260,삼성물산,124000,355536,23521565,0.32561
2017-05-05,A028260,삼성물산,124000,355536,23521565,0.32561
2017-05-06,A028260,삼성물산,124000,355536,23521565,0.32561
2017-05-07,A028260,삼성물산,124000,355536,23521565,0.32561
2017-05-08,A028260,삼성물산,126500,464675,23995790,0.32558
2017-05-09,A028260,삼성물산,126500,464675,23995790,0.32558
2017-05-10,A028260,삼성물산,124500,686676,23616410,0.32603
2017-05-11,A028260,삼성물산,126500,501278,23995790,0.32621
2017-05-12,A028260,삼성물산,125500,257044,23806100,0.32592
2017-03-02,A005490,POSCO,291500,512186,25414962,0.3389
2017-03-03,A005490,POSCO,287500,261238,25066215,0.33914
2017-03-04,A005490,POSCO,287500,261238,25066215,0.33914
2017-03-05,A005490,POSCO,287500,261238,25066215,0.33914
2017-03-06,A005490,POSCO,288500,201812,25153402,0.3387
2017-03-07,A005490,POSCO,288000,163891,25109808,0.33871
2017-03-08,A005490,POSCO,290000,344480,25284182,0.33819
2017-03-09,A005490,POSCO,286000,308172,24935435,0.33664
2017-03-10,A005490,POSCO,283000,265911,24673874,0.33639
2017-03-11,A005490,POSCO,283000,265911,24673874,0.33639
2017-03-12,A005490,POSCO,283000,265911,24673874,0.33639
2017-03-13,A005490,POSCO,281000,273664,24499501,0.33648
2017-03-14,A005490,POSCO,280000,272137,24412314,0.33337
2017-03-15,A005490,POSCO,277500,238167,24194347,0.33351
2017-03-16,A005490,POSCO,291500,499310,25414962,0.33512
2017-03-17,A005490,POSCO,291500,277504,25414962,0.33243
2017-03-18,A005490,POSCO,291500,277504,25414962,0.33243
2017-03-19,A005490,POSCO,291500,277504,25414962,0.33243
2017-03-20,A005490,POSCO,296500,242146,25850897,0.33235
2017-03-21,A005490,POSCO,293000,254172,25545743,0.33214
2017-03-22,A005490,POSCO,280500,533901,24455907,0.33519
2017-03-23,A005490,POSCO,281000,272685,24499501,0.33509
2017-03-24,A005490,POSCO,278500,329305,24281534,0.33413
2017-03-25,A005490,POSCO,278500,329305,24281534,0.33413
2017-03-26,A005490,POSCO,278500,329305,24281534,0.33413
2017-03-27,A005490,POSCO,270000,505417,23540445,0.33569
2017-03-28,A005490,POSCO,275500,315380,24019973,0.33622
2017-03-29,A005490,POSCO,286500,539752,24979028,0.33779
2017-03-30,A005490,POSCO,284000,267021,24761061,0.33736
2017-03-31,A005490,POSCO,291000,548202,25371369,0.33817
2017-04-01,A005490,POSCO,291000,548202,25371369,0.33817
2017-04-02,A005490,POSCO,291000,548202,25371369,0.33817
2017-04-03,A005490,POSCO,282500,326207,24630281,0.33835
2017-04-04,A005490,POSCO,275000,354477,23976380,0.33862
2017-04-05,A005490,POSCO,280000,283512,24412314,0.33904
2017-04-06,A005490,POSCO,273000,305062,23802006,0.3356
2017-04-07,A005490,POSCO,272000,196389,23714819,0.33563
2017-04-08,A005490,POSCO,272000,196389,23714819,0.33563
2017-04-09,A005490,POSCO,272000,196389,23714819,0.33563
2017-04-10,A005490,POSCO,272500,196454,23758413,0.33563
2017-04-11,A005490,POSCO,271500,206036,23671226,0.33501
2017-04-12,A005490,POSCO,273000,234115,23802006,0.33504
2017-04-13,A005490,POSCO,265000,529101,23104511,0.33575
2017-04-14,A005490,POSCO,265500,139913,23148105,0.33348
2017-04-15,A005490,POSCO,265500,139913,23148105,0.33348
2017-04-16,A005490,POSCO,265500,139913,23148105,0.33348
2017-04-17,A005490,POSCO,264000,126320,23017324,0.33351
2017-04-18,A005490,POSCO,267000,268125,23278885,0.33368
2017-04-19,A005490,POSCO,261500,327985,22799357,0.33308
2017-04-20,A005490,POSCO,263500,242972,22973731,0.33315
2017-04-21,A005490,POSCO,270000,265129,23540445,0.332
2017-04-22,A005490,POSCO,270000,265129,23540445,0.332
2017-04-23,A005490,POSCO,270000,265129,23540445,0.332
2017-04-24,A005490,POSCO,274000,234320,23889193,0.33231
2017-04-25,A005490,POSCO,272000,210808,23714819,0.32921
2017-04-26,A005490,POSCO,272500,252934,23758413,0.32885
2017-04-27,A005490,POSCO,271000,154362,23627632,0.32883
2017-04-28,A005490,POSCO,267500,256695,23322478,0.32888
2017-04-29,A005490,POSCO,267500,256695,23322478,0.32888
2017-04-30,A005490,POSCO,267500,256695,23322478,0.32888
2017-05-01,A005490,POSCO,267500,256695,23322478,0.32888
2017-05-02,A005490,POSCO,275000,322894,23976380,0.326
2017-05-03,A005490,POSCO,275000,322894,23976380,0.326
2017-05-04,A005490,POSCO,268500,311321,23409665,0.32403
2017-05-05,A005490,POSCO,268500,311321,23409665,0.32403
2017-05-06,A005490,POSCO,268500,311321,23409665,0.32403
2017-05-07,A005490,POSCO,268500,311321,23409665,0.32403
2017-05-08,A005490,POSCO,268500,446767,23409665,0.32337
2017-05-09,A005490,POSCO,268500,446767,23409665,0.32337
2017-05-10,A005490,POSCO,270000,349381,23540445,0.31972
2017-05-11,A005490,POSCO,270500,302914,23584039,0.31966
2017-05-12,A005490,POSCO,272500,240894,23758413,0.3197
2017-03-02,A055550,신한지주,47050,1520677,22311091,0.22615
2017-03-03,A055550,신한지주,47150,968309,22358511,0.226
2017-03-04,A055550,신한지주,47150,968309,22358511,0.226
2017-03-05,A055550,신한지주,47150,968309,22358511,0.226
2017-03-06,A055550,신한지주,46800,962018,22192541,0.22583
2017-03-07,A055550,신한지주,46950,471074,22263671,0.22528
2017-03-08,A055550,신한지주,47150,743938,22358511,0.22527
2017-03-09,A055550,신한지주,46650,833203,22121411,0.22555
2017-03-10,A055550,신한지주,47350,724133,22453350,0.22601
2017-03-11,A055550,신한지주,47350,724133,22453350,0.22601
2017-03-12,A055550,신한지주,47350,724133,22453350,0.22601
2017-03-13,A055550,신한지주,49050,1852240,23259490,0.22815
2017-03-14,A055550,신한지주,49700,1620230,23567719,0.22832
2017-03-15,A055550,신한지주,49400,802251,23425460,0.22823
2017-03-16,A055550,신한지주,49450,1371969,23449170,0.22787
2017-03-17,A055550,신한지주,49750,1091479,23591429,0.22787
2017-03-18,A055550,신한지주,49750,1091479,23591429,0.22787
2017-03-19,A055550,신한지주,49750,1091479,23591429,0.22787
2017-03-20,A055550,신한지주,49000,944782,23235780,0.22841
2017-03-21,A055550,신한지주,48500,962852,22998680,0.22866
2017-03-22,A055550,신한지주,47750,1206813,22643030,0.2291
2017-03-23,A055550,신한지주,48350,820831,22927550,0.22932
2017-03-24,A055550,신한지주,49000,466466,23235780,0.22964
2017-03-25,A055550,신한지주,49000,466466,23235780,0.22964
2017-03-26,A055550,신한지주,49000,466466,23235780,0.22964
2017-03-27,A055550,신한지주,48050,892067,22785290,0.23044
2017-03-28,A055550,신한지주,47800,1029691,22666740,0.23045
2017-03-29,A055550,신한지주,47300,1059100,22429640,0.2307
2017-03-30,A055550,신한지주,46950,1096901,22263671,0.23005
2017-03-31,A055550,신한지주,46600,974497,22097701,0.2302
2017-04-01,A055550,신한지주,46600,974497,22097701,0.2302
2017-04-02,A055550,신한지주,46600,974497,22097701,0.2302
2017-04-03,A055550,신한지주,46800,794565,22192541,0.22969
2017-04-04,A055550,신한지주,46700,604829,22145121,0.22967
2017-04-05,A055550,신한지주,47300,810407,22429640,0.22999
2017-04-06,A055550,신한지주,47700,927215,22619320,0.22986
2017-04-07,A055550,신한지주,46850,1064264,22216251,0.23009
2017-04-08,A055550,신한지주,46850,1064264,22216251,0.23009
2017-04-09,A055550,신한지주,46850,1064264,22216251,0.23009
2017-04-10,A055550,신한지주,46000,666963,21813181,0.23042
2017-04-11,A055550,신한지주,45800,603428,21718341,0.23022
2017-04-12,A055550,신한지주,45600,473241,21623501,0.23025
2017-04-13,A055550,신한지주,46550,735746,22073991,0.23067
2017-04-14,A055550,신한지주,46250,369293,21931731,0.22387
2017-04-15,A055550,신한지주,46250,369293,21931731,0.22387
2017-04-16,A055550,신한지주,46250,369293,21931731,0.22387
2017-04-17,A055550,신한지주,47000,670533,22287381,0.22425
2017-04-18,A055550,신한지주,47050,628835,22311091,0.22421
2017-04-19,A055550,신한지주,47200,801514,22382221,0.22373
2017-04-20,A055550,신한지주,47650,904257,22595610,0.22381
2017-04-21,A055550,신한지주,47650,1314224,22595610,0.22381
2017-04-22,A055550,신한지주,47650,1314224,22595610,0.22381
2017-04-23,A055550,신한지주,47650,1314224,22595610,0.22381
2017-04-24,A055550,신한지주,48800,1160904,23140940,0.22501
2017-04-25,A055550,신한지주,48900,1235945,23188360,0.22474
2017-04-26,A055550,신한지주,48650,814383,23069810,0.22458
2017-04-27,A055550,신한지주,48000,795277,22761580,0.22416
2017-04-28,A055550,신한지주,47550,792293,22548190,0.22416
2017-04-29,A055550,신한지주,47550,792293,22548190,0.22416
2017-04-30,A055550,신한지주,47550,792293,22548190,0.22416
2017-05-01,A055550,신한지주,47550,792293,22548190,0.22416
2017-05-02,A055550,신한지주,48150,1297348,22832710,0.22216
2017-05-03,A055550,신한지주,48150,1297348,22832710,0.22216
2017-05-04,A055550,신한지주,48450,623783,22974970,0.22256
2017-05-05,A055550,신한지주,48450,623783,22974970,0.22256
2017-05-06,A055550,신한지주,48450,623783,22974970,0.22256
2017-05-07,A055550,신한지주,48450,623783,22974970,0.22256
2017-05-08,A055550,신한지주,49850,1096782,23638849,0.22385
2017-05-09,A055550,신한지주,49850,1096782,23638849,0.22385
2017-05-10,A055550,신한지주,49300,2329091,23378040,0.22342
2017-05-11,A055550,신한지주,50800,1958462,24089339,0.22493
2017-05-12,A055550,신한지주,50100,648807,23757399,0.22515
