D A T E,price,trade,외국인보유비율,20_trade
2016-04-25,1072000,91957,,
2016-04-26,1081000,166901,49.64,195188
2016-04-27,1074000,165946,49.63,194862
2016-04-28,1043000,293069,49.59,196136
2016-04-29,1043000,325078,49.68,193259
2016-05-02,1026000,140552,50.41,186728
2016-05-03,1036000,158066,50.44,185229
2016-05-04,1053000,294055,50.49,188116
2016-05-09,1087000,312894,50.48,194549
2016-05-10,1082000,171191,50.48,190169
2016-05-11,1081000,176688,50.5,186410
2016-05-12,1060000,152302,50.49,187991
2016-05-13,1033000,245698,50.46,193573
2016-05-16,1026000,234403,50.43,188527
2016-05-17,1032000,183671,50.46,190880
2016-05-18,1022000,183392,50.47,193626
2016-05-19,1032000,200249,50.46,196400
2016-05-20,1032000,159211,50.45,195762
2016-05-23,1037000,162251,50.45,196620
2016-05-24,1041000,208692,50.45,201313
2016-05-25,1071000,237255,50.46,208578
2016-05-26,1071000,253073,50.47,212887
2016-05-27,1059000,274891,50.46,218334
2016-05-30,1047000,206307,50.48,213996
2016-05-31,1062000,1250554,50.37,260270
2016-06-01,1109000,470080,50.41,276746
2016-06-02,1134000,476139,50.47,292650
2016-06-03,1130000,341324,50.46,295013
2016-06-07,1144000,462843,50.48,302511
2016-06-08,1150000,376162,50.52,312759
2016-06-09,1154000,515375,50.61,329694
2016-06-10,1160000,289681,50.59,336563
2016-06-13,1113000,304966,50.6,339526
2016-06-14,1130000,245461,50.66,340079
2016-06-15,1146000,306689,50.67,346230
2016-06-16,1140000,292431,50.69,351682
2016-06-17,1145000,328394,50.68,358089
2016-06-20,1147000,270316,50.65,363644
2016-06-21,1165000,200411,50.63,365552
2016-06-22,1173000,178965,50.59,364066
2016-06-23,1154000,225126,50.54,363459
2016-06-24,1138000,411052,50.48,371358
2016-06-27,1134000,236780,50.42,369453
2016-06-28,1127000,214379,50.37,369856
2016-06-29,1130000,210541,50.35,317856
2016-06-30,1183000,273434,50.37,308023
2016-07-01,1214000,287872,50.4,298610
2016-07-04,1227000,159900,50.38,289539
2016-07-05,1228000,157407,50.39,274267
2016-07-06,1180000,334983,50.34,272208
2016-07-07,1199000,229904,50.39,257935
2016-07-08,1198000,269963,50.43,256949
2016-07-11,1216000,281136,50.44,255757
2016-07-12,1190000,220494,50.44,254509
2016-07-13,1196000,200198,50.49,249184
2016-07-14,1213000,248605,50.56,246993
2016-07-15,1227000,232463,50.61,242196
2016-07-18,1233000,231344,50.65,240248
2016-07-19,1226000,202445,50.72,240350
2016-07-20,1242000,155463,50.75,239174
2016-07-21,1240000,170894,50.74,236463
2016-07-22,1225000,171703,50.71,224495
2016-07-25,1211000,154650,50.7,220389
2016-07-26,1232000,144570,50.7,216898
2016-07-27,1221000,126701,50.72,212706
2016-07-28,1232000,190074,50.73,208538
2016-07-29,1265000,299712,51.23,209130
2016-08-01,1285000,230308,51.25,212651
2016-08-02,1267000,166316,51.23,213096
2016-08-03,1252000,150098,51.22,203852
2016-08-04,1273000,140199,51.22,199367
2016-08-05,1297000,139177,51.22,192828
2016-08-08,1292000,222503,51.21,189896
2016-08-09,1287000,180464,51.19,187894
2016-08-10,1275000,246807,51.16,190225
2016-08-11,1281000,210672,51.12,188328
2016-08-12,1292000,209497,51.09,187180
2016-08-16,1309000,216862,51.07,186456
2016-08-17,1304000,148929,51.04,183780
2016-08-18,1354000,366541,51.08,194334
2016-08-19,1385000,336103,51.07,202594
2016-08-22,1395000,252244,51.01,206621
2016-08-23,1400000,230914,50.99,210435
2016-08-24,1365000,318771,50.93,219145
2016-08-25,1343000,283476,50.85,226983
2016-08-26,1324000,241160,50.8,229538
2016-08-29,1339000,178515,50.8,223478
2016-08-30,1356000,156992,50.79,219812
2016-08-31,1324000,410644,50.75,232028
2016-09-01,1293000,375803,50.7,243314
2016-09-02,1309000,163060,50.72,244457
2016-09-05,1307000,167676,50.74,245882
2016-09-06,1347000,153203,50.76,242417
2016-09-07,1321000,191837,50.75,242985
2016-09-08,1336000,241417,50.76,242716
2016-09-09,1272000,265168,50.73,245441
2016-09-12,1178000,529987,50.71,261465
2016-09-13,1257000,494345,50.79,275339
2016-09-19,1288000,448163,50.8,290301
2016-09-20,1322000,258423,50.83,284895
2016-09-21,1323000,210181,50.82,278599
2016-09-22,1355000,228599,50.81,277417
2016-09-23,1282000,365993,50.76,284171
2016-09-26,1267000,290496,50.74,282757
2016-09-27,1266000,196688,50.72,278418
2016-09-28,1255000,174128,50.72,275066
2016-09-29,1292000,227951,50.72,277538
2016-09-30,1290000,235254,50.71,281451
2016-10-04,1312000,261062,50.71,273972
2016-10-05,1327000,249409,50.74,267652
2016-10-06,1379000,591163,50.71,289057
2016-10-07,1368000,521011,50.74,306724
2016-10-10,1338000,505866,51.08,324357
2016-10-11,1251000,768543,50.93,353192
2016-10-12,1261000,781771,50.73,380210
2016-10-13,1262000,437291,50.78,388816
2016-10-14,1263000,283179,50.8,376476
2016-10-17,1273000,255704,50.83,364544
2016-10-18,1281000,207690,50.83,352520
2016-10-19,1304000,308891,50.89,355044
2016-10-20,1311000,206609,50.9,354865
2016-10-21,1302000,209550,50.88,353912
2016-10-24,1320000,185799,50.88,344903
2016-10-25,1312000,197322,50.88,340244
2016-10-26,1296000,210680,50.86,340944
2016-10-27,1295000,282340,50.84,346354
2016-10-28,1308000,204284,50.88,345171
2016-10-31,1317000,241344,50.89,345475
2016-11-01,1327000,206948,50.91,342770
2016-11-02,1311000,201985,50.9,340399
2016-11-03,1285000,206837,50.86,321182
2016-11-04,1291000,142077,50.85,302236
2016-11-07,1295000,153238,50.85,284604
2016-11-08,1294000,108349,50.86,251594
2016-11-09,1260000,313672,50.81,228189
2016-11-10,1294000,235907,50.81,218120
2016-11-11,1251000,256736,50.73,216798
2016-11-14,1216000,302666,50.64,219146
2016-11-15,1209000,273314,50.6,222427
2016-11-16,1226000,266164,50.6,220291
2016-11-17,1236000,157411,50.62,217831
2016-11-18,1247000,189215,50.64,216814
2016-11-21,1243000,163604,50.65,215705
2016-11-22,1278000,195022,50.68,215590
2016-11-23,1301000,253372,50.71,217724
2016-11-24,1306000,155143,50.69,211364
2016-11-25,1290000,125538,50.69,207427
2016-11-28,1308000,265881,50.72,208654
2016-11-29,1292000,361626,50.81,216388
2016-11-30,1356000,570704,50.89,234824
2016-12-01,1361000,310707,50.91,240017
2016-12-02,1361000,307059,50.89,248266
2016-12-05,1382000,169692,50.89,249089
2016-12-06,1414000,280036,50.85,257673
2016-12-07,1419000,192073,50.88,251594
2016-12-08,1398000,329251,50.82,256261
2016-12-09,1401000,213049,50.81,254076
2016-12-12,1355000,228289,50.81,250358
2016-12-13,1361000,233689,50.81,248376
2016-12-14,1377000,149102,50.83,242523
2016-12-15,1372000,115471,50.79,240426
2016-12-16,1420000,234954,50.76,242713
2016-12-19,1430000,108716,50.75,239969
2016-12-20,1438000,152304,50.75,237833
2016-12-21,1432000,131042,50.75,231716
2016-12-22,1418000,127092,50.74,230314
2016-12-23,1396000,166697,50.71,232372
2016-12-26,1409000,96472,50.73,223901
2016-12-27,1428000,93069,50.72,210473
2016-12-28,1424000,133258,50.76,188601
2016-12-29,1433000,150329,50.76,180582
2017-01-02,1440000,93012,50.77,169880
2017-01-03,1439000,147153,50.79,168753
2017-01-04,1440000,159435,50.82,162723
2017-01-05,1414000,219349,50.78,164087
2017-01-06,1431000,177619,50.81,156505
2017-01-09,1472000,263898,50.87,159048
2017-01-10,1477000,181996,50.87,156733
2017-01-11,1537000,240363,50.89,157067
2017-01-12,1537000,233383,50.87,161281
2017-01-13,1486000,319089,50.8,171462
2017-01-16,1466000,332230,50.73,176325
2017-01-17,1476000,163014,50.72,179040
2017-01-18,1473000,177508,50.72,180300
2017-01-19,1484000,188378,50.73,183167
2017-01-20,1471000,183700,50.71,185998
2017-01-23,1508000,176208,50.69,186473
2017-01-24,1522000,220975,50.69,192698
2017-01-25,1582000,268677,50.69,201479
2017-01-26,1615000,304290,50.71,210030
2017-01-31,1571000,359844,50.69,220506
2017-02-01,1565000,283008,50.67,230006
2017-02-02,1574000,300586,50.72,237678
2017-02-03,1566000,207727,50.7,240092
2017-02-06,1577000,177214,50.69,237985
2017-02-07,1560000,280836,50.65,243146
2017-02-08,1549000,341859,50.61,247044
2017-02-09,1556000,273883,50.62,251639
2017-02-10,1537000,220415,50.59,250641
2017-02-13,1523000,222041,50.57,250074
2017-02-14,1519000,262483,50.53,247244
2017-02-15,1514000,283831,50.52,244824
2017-02-16,1523000,204527,50.54,246900
2017-02-17,1507000,307549,50.53,253402
2017-02-20,1537000,149716,50.55,251468
2017-02-21,1548000,211252,50.54,252846
2017-02-22,1559000,170789,50.55,252575
2017-02-23,1555000,204346,50.54,251744
2017-02-24,1498000,185937,50.51,247607
2017-02-27,1489000,180674,50.48,241426
2017-02-28,1496000,301774,50.47,238522
2017-03-02,1567000,424996,50.59,245622
2017-03-03,1545000,254174,50.59,243301
2017-03-06,1560000,244697,50.64,245150
2017-03-07,1557000,211065,50.63,246842
2017-03-08,1553000,242819,50.66,244941
2017-03-09,1540000,287445,50.69,242221
2017-03-10,1550000,204556,50.7,238754
2017-03-13,1578000,148482,50.7,235158
2017-03-14,1613000,226501,50.72,235381
2017-03-15,1615000,191757,50.69,231844
2017-03-16,1630000,198663,50.67,227586
2017-03-17,1649000,252046,50.65,229962
2017-03-20,1617000,205001,50.64,224835
2017-03-21,1640000,284403,50.63,231569
2017-03-22,1647000,328545,50.58,237434
2017-03-23,1618000,307942,50.56,244291
2017-03-24,1592000,256163,50.52,246882
2017-03-27,1580000,243553,50.53,249763
2017-03-28,1590000,164325,50.46,248945
2017-03-29,1618000,201865,50.44,243950
2017-03-30,1624000,164080,50.38,230904
2017-03-31,1603000,210006,50.33,228696
2017-04-03,1610000,191588,50.3,226040
2017-04-04,1628000,245110,50.33,227743
2017-04-05,1640000,213994,50.33,226301
2017-04-06,1615000,193668,50.32,221612
2017-04-07,1607000,200420,50.31,221406
2017-04-10,1612000,142827,50.3,221123
2017-04-11,1595000,143458,50.29,216971
2017-04-12,1599000,165498,50.31,215658
2017-04-13,1616000,180816,50.3,214765
2017-04-14,1600000,109257,50.29,207626
2017-04-17,1586000,104495,50.26,202601
2017-04-18,1582000,137213,50.26,195241
2017-04-19,1571000,235258,50.24,190577
2017-04-20,1559000,422977,50.17,196329
2017-04-21,1586000,302610,50.53,198651
2017-04-24,1586000,179803,50.54,195463
2017-04-25,1634000,385992,50.64,206547
2017-04-26,1641000,295896,50.62,211248
2017-04-27,1719000,460645,50.65,226077
2017-04-28,,,,
